info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\aega2\\AppData\\Local\\Temp\\chromatic--8216-5dHsf3PXQnmh
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:6420) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\storybook-init-framework-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 950/967 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isLabelWithInternallyDisabledControl.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createType.js
<s> [webpack.Progress] 68% building 952/970 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 953/970 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\isElementType.js
<s> [webpack.Progress] 68% building 954/971 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 69% building 955/971 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\misc\eventWrapper.js
<s> [webpack.Progress] 69% building 956/972 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\build\plugins\lib\markup.js
<s> [webpack.Progress] 68% building 956/973 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 956/975 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 957/975 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Get.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 959/977 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 959/978 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createType.js
<s> [webpack.Progress] 68% building 960/979 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\selector.js
<s> [webpack.Progress] 68% building 960/980 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\isFocusable.js
<s> [webpack.Progress] 68% building 960/981 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 961/981 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 962/981 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 963/981 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\focus\getActiveElement.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 966/983 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\helpers\isMatchRecord.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 968/987 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 970/987 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 68% building 970/988 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\selectionRange.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\maxLength.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isValidInputTimeValue.js
<s> [webpack.Progress] 68% building 970/991 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isValidDateValue.js
<s> [webpack.Progress] 68% building 970/992 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isEditable.js
<s> [webpack.Progress] 68% building 970/993 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\isContentEditable.js
<s> [webpack.Progress] 68% building 970/994 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\hasUnreliableEmptyValue.js
<s> [webpack.Progress] 68% building 970/995 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 971/995 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\user-event\dist\utils\edit\getValue.js
<s> [webpack.Progress] 68% building 971/996 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 972/996 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 972/997 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 972/998 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 68% building 972/999 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 973/999 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 974/999 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 975/1001 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 976/1001 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 977/1001 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 978/1001 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 978/1002 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 979/1002 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 981/1002 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\has-symbols\shams.js
<s> [webpack.Progress] 68% building 981/1003 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 982/1003 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 983/1003 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 984/1003 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 984/1004 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 68% building 984/1005 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 985/1005 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\source-map\source-map.js
<s> [webpack.Progress] 68% building 985/1006 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\Call.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\HasProperty.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 988/1008 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 995/1008 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 996/1008 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 996/1009 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 998/1009 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\es-abstract\2021\IsConstructor.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\@testing-library\dom\dist\helpers.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1002/1013 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1003/1013 modules 10 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\babel-loader\lib\index.js??ref--5-0!C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\pretty-format\node_modules\ansi-styles\index.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\abstract\commandRole.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docTipRole.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docAbstractRole.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docQnaRole.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docSubtitleRole.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPullquoteRole.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPrologueRole.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPrefaceRole.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPartRole.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
<s> [webpack.Progress] 68% building 1003/1026 modules 23 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docNoticeRole.js
<s> [webpack.Progress] 68% building 1003/1027 modules 24 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docIntroductionRole.js
<s> [webpack.Progress] 68% building 1003/1028 modules 25 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docIndexRole.js
<s> [webpack.Progress] 68% building 1003/1029 modules 26 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossrefRole.js
<s> [webpack.Progress] 68% building 1003/1030 modules 27 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docNoterefRole.js
<s> [webpack.Progress] 68% building 1003/1031 modules 28 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docGlossaryRole.js
<s> [webpack.Progress] 68% building 1003/1032 modules 29 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docForewordRole.js
<s> [webpack.Progress] 68% building 1003/1033 modules 30 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docFootnoteRole.js
<s> [webpack.Progress] 68% building 1003/1034 modules 31 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docExampleRole.js
<s> [webpack.Progress] 68% building 1003/1035 modules 32 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docErrataRole.js
<s> [webpack.Progress] 68% building 1003/1036 modules 33 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEpilogueRole.js
<s> [webpack.Progress] 68% building 1003/1037 modules 34 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnotesRole.js
<s> [webpack.Progress] 67% building 1003/1038 modules 35 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEpigraphRole.js
<s> [webpack.Progress] 67% building 1003/1039 modules 36 active C:\Users\aega2\OneDrive\Documentos\alejandro\my-storybook\node_modules\aria-query\lib\etc\roles\dpub\docEndnoteRole.js
